PassengerId,Transported
3868_05,False
6405_02,True
3021_01,False
7578_01,False
9158_01,True
1051_01,True
5515_01,False
4944_01,True
5397_01,True
6891_01,False
1165_01,True
3053_01,False
0961_01,True
3744_01,True
3562_02,False
6137_03,True
4814_01,True
0207_01,False
0220_01,False
6334_06,False
8363_01,True
2171_02,False
4632_02,True
8390_01,True
1536_01,True
7071_01,True
6394_01,True
6748_01,True
6098_01,False
4595_01,True
8279_01,True
3895_01,False
2480_01,False
0251_01,True
5472_01,True
3410_01,True
8644_02,False
6355_01,False
7790_02,False
8354_02,True
6036_02,False
8272_01,True
0944_02,True
7711_01,False
4911_01,False
4915_01,True
0306_01,False
6578_02,True
6982_01,True
0906_01,True
8998_01,False
8456_01,True
7127_02,True
5299_01,True
8416_01,True
3894_01,True
8029_01,False
7283_01,True
0683_01,False
5751_01,False
9188_01,False
6405_04,True
3984_01,False
2055_03,False
5254_01,True
0250_01,False
2084_02,True
7458_01,True
2215_01,True
0434_01,True
4897_01,False
0718_01,False
4980_01,False
2235_01,False
2703_01,False
3371_01,False
0237_01,True
0663_01,False
3535_02,True
3431_01,True
3036_01,False
2189_01,False
4240_01,True
5888_02,False
7134_01,True
2486_01,False
1551_01,False
6905_03,False
2843_01,False
6766_03,True
7644_01,True
4044_03,True
8890_01,False
2329_01,True
0502_01,False
1687_01,False
5416_01,True
1152_01,False
1353_02,False
7182_01,False
7267_02,True
6175_02,True
0179_03,False
1994_01,False
2558_04,True
7522_01,False
8168_07,True
1742_01,True
2318_01,False
4262_02,False
2241_01,False
1049_01,True
8619_01,False
0559_01,False
4405_01,True
2602_01,False
7271_01,True
8587_01,False
1878_01,False
7684_01,True
7444_01,True
4220_01,False
6896_03,True
0599_02,True
6744_03,True
6207_02,True
5526_02,True
1942_01,False
4607_01,False
5414_02,True
7656_01,True
4663_04,True
7045_01,True
0211_01,False
2693_04,True
8475_02,False
1670_02,True
7133_01,False
6691_01,False
5989_01,False
8102_01,False
2211_01,True
6776_01,False
4890_02,True
1386_01,False
8136_02,False
5949_02,True
1550_02,False
4487_01,False
8144_01,True
6625_01,True
4222_02,False
7982_01,True
5637_01,False
4260_01,True
7543_01,False
4172_06,True
8834_01,False
8034_02,False
9132_02,False
0984_05,False
3162_02,False
6634_02,False
7250_01,True
3520_01,False
0302_01,False
3124_02,False
2164_01,True
4641_01,True
5561_04,True
3781_01,False
3499_01,False
0772_01,False
1991_01,False
8717_01,False
3608_03,True
9156_01,True
1602_01,False
1935_01,False
2818_01,True
1221_02,False
2959_01,False
0905_01,False
2928_03,True
3561_01,True
1086_05,True
5814_04,True
